0,1,2,3,4,5,6,7,8,9,10,11,label
0.625306864579519,1,1,1,1,0,3,3,1,1,1,1,1
0.650269210338593,1,2,2,3,0.5,2,2,3,1,0.666666666666667,0,1
0.6055993065238,0.5,3,2,2,0,5,4,2,1,0.5,0.5,1
0.521482562025388,0.5,2,2,1,0,2,1,1,1,0.5,0.5,1
0.56739573015107,0.666666666666667,6,7,2,0.222222222222222,7,7,2,1,0.2,0.5,1
0.77916889389356,0.666666666666667,2,2,2,0,2,2,1,0,0.5,0,1
0.375453969757808,0.105263157894737,1,3,3,0.421052631578947,3,7,13,1,0,0,1
0.415491037070751,0.333333333333333,2,2,0,0.333333333333333,2,2,1,0,0,0,1
0.333906669635326,0.125,0,0,0,0.625,0,2,3,0,0,0.666666666666667,1
0.545389134436846,0.375,3,3,3,0.5,3,3,3,1,0.75,0.5,1
0.754751369357109,1,3,3,3,0,3,3,3,1,0,1,1
0.397061999473307,0.166666666666667,2,3,2,0.111111111111111,3,11,9,1,0,0.2,1
0.789144605398178,1,1,1,2,1,3,2,2,1,0,0,1
0.404694728553295,0.166666666666667,1,1,0,0,1,1,1,1,0.25,0.25,1
0.705096274614334,1,1,1,1,1,1,1,1,1,1,1,1
0.952991116046906,1,5,5,5,0,5,5,5,1,0.333333333333333,0,1
0.852741122245789,1,3,3,2,0,3,3,2,1,0,0,1
0.868856251239777,1,2,2,2,1,4,3,2,1,0,1,1
0.615937457978725,0.6,3,4,3,0.6,3,4,3,1,0.333333333333333,0.666666666666667,1
0.70038577914238,1,1,1,1,0.5,1,1,1,1,1,1,1
0.898709207773209,1,2,2,2,1,4,3,3,1,0,1,1
0.585815777381261,0.333333333333333,1,1,1,0.333333333333333,2,1,1,1,0,0,1
0.437285573886973,0.285714285714286,2,3,1,0.0714285714285714,3,8,6,1,0.166666666666667,0.111111111111111,1
0.246778070926666,0,0,0,0,0,0,1,1,0,0,0,1
0.330147340893745,0.142857142857143,1,1,1,0,1,1,1,1,0,0,1
0.249967273324728,0,0,0,0,0,0,2,1,0,0.5,0.5,1
0.693522736430168,0.5,1,1,0,1,1,1,1,1,0,0,1
0.356089259088039,0.2,5,6,4,0.24,6,11,4,1,0.1,0.166666666666667,1
0.911127239465714,1,2,2,2,0,2,2,2,1,0,1,1
0.493551298975945,0.375,2,2,1,0.25,2,5,1,1,1,0,1
0.581960449616114,0.666666666666667,1,1,1,0,2,1,1,1,0,1,1
0.811580039560795,0.9,9,10,9,0,10,10,9,1,0.428571428571429,0.75,1
0.962021367890494,1,8,7,7,1,8,8,7,1,0,1,1
0.256201006472111,0,0,0,0,0,0,2,2,0,1,0,1
0.757320016622543,1,4,4,2,0.5,4,4,2,1,0.333333333333333,1,1
0.6803327947855,0.5,1,2,2,1,2,5,2,1,1,1,1
0.364149440079927,0.25,1,2,0,0.75,2,2,1,0,0.5,1,1
0.419729119539261,0.2,1,1,1,0.4,2,2,1,1,0.333333333333333,0,1
0.903170347213745,1,5,5,5,0,5,5,5,1,0.25,0.333333333333333,1
0.581014901399612,0.5,1,1,1,0,1,1,1,1,0,0,1
0.357229689757029,0.333333333333333,2,2,0,0,0,2,2,0,1,1,1
0.696566309247698,0.714285714285714,2,2,2,0.714285714285714,6,5,5,1,0.25,1,1
0.571456263462702,0.333333333333333,1,1,1,0,1,1,1,1,1,0,1
0.542012294133504,0.666666666666667,1,1,1,0.666666666666667,1,1,1,1,1,1,1
0.815248101949692,1,2,2,2,0,2,2,2,1,0,0,1
0.259329880277316,0,0,1,0,0.333333333333333,1,4,5,1,1,1,1
0.393850644429525,0.166666666666667,1,1,7,0.666666666666667,1,2,12,1,0.5,0.5,1
0.235682842632135,0,0,0,0,0.166666666666667,0,1,1,0,0,0,1
0.271085143089294,0,0,1,0,0,2,2,1,0,0,0,1
0.53199244538943,0.5,2,2,1,0.333333333333333,1,3,1,1,0.5,0.666666666666667,1
0.418884777597019,0.285714285714286,3,2,1,0.342857142857143,7,29,9,0,0.5,0.111111111111111,1
0.784773647785187,1,1,1,1,0,1,1,1,1,0.5,0,1
0.449067518115044,0.3125,3,4,1,0.5625,6,13,8,1,0.142857142857143,0.25,1
0.416037436574698,0.25,3,4,1,0.125,7,8,3,1,0.5,0.25,1
0.390732236703237,0.0666666666666666,0,6,1,0.133333333333333,14,14,17,1,0.375,0,1
0.499791859011901,0.368421052631579,2,2,5,0,2,18,12,1,0,0,1
0.196625664830208,0,0,0,0,0,0,1,1,0,0,0,1
0.671858176589012,0.5,1,1,1,0.5,1,1,1,1,0,0,1
0.501887378532712,0.560975609756098,6,5,1,0.292682926829268,37,47,18,1,0.466666666666667,0.0833333333333333,1
0.866020882129669,1,4,4,5,0,4,4,5,1,0,1,1
0.372211110778153,0,0,0,0,0.4375,0,7,4,1,0.5,0,1
0.196637178460757,0,0,0,0,0,0,6,2,0,0.333333333333333,0.5,1
0.499410400787989,0.333333333333333,1,1,1,0,1,3,1,1,0,0,1
0.915262669324875,1,2,2,2,0,2,2,1,1,1,1,1
0.855016986529032,1,2,2,2,0.666666666666667,4,3,2,1,0,0.5,1
0.50993304948012,0.666666666666667,1,1,0,0,0,1,1,0,1,1,1
0.870896875858307,1,2,2,2,0,4,3,2,1,0,1,1
0.605958953499794,0.5,3,3,3,0,9,11,4,1,0.6,0.2,1
0.483379557728767,0.333333333333333,1,1,1,0,3,1,1,1,0,0,1
0.611570941550391,0.857142857142857,2,2,6,0,13,11,6,1,0.6,0.75,1
0.737975933722087,0.714285714285714,5,5,2,0,12,11,4,1,0,1,1
0.425260901451111,0,0,0,0,1,0,2,1,0,1,0,1
0.575444355607033,0.642857142857143,6,6,1,0.714285714285714,6,15,7,1,0.166666666666667,0.8,1
0.919411033391952,1,2,2,2,1,4,3,2,1,1,1,1
0.37633320937554,0.333333333333333,1,1,1,0.333333333333333,1,3,1,1,0,0,1
0.312751630151814,0.0909090909090909,1,3,1,0.363636363636364,3,6,4,1,0.5,0.5,1
0.720805287361145,1,1,1,1,0.5,1,1,1,1,1,0,1
0.803030639886856,1,3,3,3,0.75,3,3,3,1,1,1,1
0.375283101201057,0.2,1,1,1,0,1,1,1,1,0,0,1
0.519895891348521,0.666666666666667,0,0,0,0,0,1,1,1,0.5,0,1
0.706669896841049,1,2,2,1,0,3,2,1,1,1,0,1
0.748996138572693,1,3,3,2,0,4,3,2,1,1,0.5,1
0.565266271432241,1,1,1,1,0.333333333333333,1,1,1,1,0,0,1
0.507836014032364,0.428571428571429,3,3,4,0.571428571428571,3,3,4,1,0,0.25,1
0.529666215181351,0.285714285714286,2,2,2,0,2,3,2,1,0.4,0.4,1
0.215792387723923,0,0,0,0,0,0,1,1,0,0,0,1
0.865812718868256,1,2,2,2,0,2,2,2,1,0,1,1
0.646833479404449,0.5,2,2,1,0.5,3,3,1,1,0,0,1
0.625656108061473,0.666666666666667,2,2,2,0,2,2,2,1,0,0.5,1
0.939597427845001,1,4,4,4,0,4,5,4,1,0,0.666666666666667,1
0.780894875526428,1,3,2,1,0,3,3,2,1,0,0,1
0.901066402594248,1,3,3,2,0,3,3,2,1,0,1,1
0.568530667286653,0.538461538461538,4,5,3,0.461538461538462,5,8,4,1,0.333333333333333,0.666666666666667,1
0.631406335367097,0.555555555555556,5,5,4,0,9,8,4,1,0.571428571428571,0.5,1
0.507030248641968,0.5,3,3,3,0,3,4,3,1,0.25,0.5,1
0.905151516199112,1,2,2,2,1,2,2,2,1,1,1,1
0.502068463712931,0.5,1,1,1,0,2,1,1,1,0,0,1
0.882162022590637,1,5,5,5,1,10,9,5,1,0,1,1
0.583527644475301,0.5,2,2,2,0.333333333333333,2,2,2,1,0.666666666666667,0.666666666666667,1
0.658874673502786,0.857142857142857,2,2,2,0.285714285714286,2,3,13,1,0.333333333333333,0.666666666666667,1
0.910537878672282,1,3,3,3,0,3,3,3,1,0.5,1,1
0.299012914299965,0,0,0,0,0,0,1,1,0,1,0,1
0.793632683428851,0.909090909090909,7,7,5,0,7,7,5,1,0.4,0.571428571428571,1
0.471680214007696,0.666666666666667,3,2,0,0,3,3,1,0,0,0,1
0.318253266811371,0.2,1,1,1,0,1,1,1,1,0,0,1
0.843449038267135,0.8,4,5,4,0,9,8,4,1,0,0.333333333333333,1
0.477262434032228,0.333333333333333,3,3,3,0.111111111111111,3,3,3,1,0.6,0.5,1
0.702455739180247,0.5,3,3,3,0,8,7,4,1,0.666666666666667,1,1
0.945718050003052,1,3,3,3,0,6,5,3,1,0,0,1
0.86783774693807,1,2,2,3,0.333333333333333,10,9,3,1,0.25,1,1
0.850404471158981,1,4,4,9,1,4,5,9,1,1,0.5,1
0.875579863786697,1,1,1,2,0,1,1,2,1,1,0,1
0.545947092274825,0.75,0,0,0,0.25,0,4,3,1,0.75,0,1
0.411972648287947,0.27027027027027,4,4,1,0.27027027027027,10,17,8,1,0.428571428571429,0,1
0.652431949973106,0.5,1,1,1,0,1,1,1,1,0,1,1
0.354555942118168,0.153846153846154,2,3,2,0.307692307692308,3,4,3,1,0.125,0,1
0.670973241329193,0.846153846153846,6,6,0,0,6,6,1,1,0.8,1,1
0.478991240262985,0,0,0,0,0,0,1,1,0,0,0,1
0.416714956363042,0.166666666666667,1,1,0,0.166666666666667,1,2,1,1,0.333333333333333,0.666666666666667,1
0.840468138456345,1,1,1,0,0,1,1,1,1,1,1,1
0.61661559343338,0.666666666666667,1,1,0,0.666666666666667,1,1,2,1,0,1,1
0.53935182094574,1,2,1,0,0,2,2,1,0,0,0,1
0.637896503011386,0.666666666666667,2,2,0,0,2,3,2,1,0,0.75,1
0.295649707317352,0,0,0,0,0,0,1,1,1,1,1,1
0.854218780994415,1,1,1,1,1,1,1,1,1,1,1,1
0.940679907798767,1,1,1,0,0,1,1,1,1,0,1,1
0.401897877454758,0,0,0,0,1,0,1,1,0,0,0,1
0.711989045143127,1,7,6,3,0,5,7,3,1,0.666666666666667,1,1
0.613906015952428,0.333333333333333,1,1,1,0.333333333333333,1,1,1,1,1,0,1
0.852192923426628,1,4,4,4,1,4,4,4,1,0.5,1,1
0.987055778503418,1,1,1,1,0,1,1,1,1,1,1,1
0.850412577390671,1,2,2,2,1,2,2,2,1,0.5,1,1
0.693353027105331,1,1,1,0,0.5,1,1,1,1,0,1,1
0.693067789077759,1,1,1,1,0.666666666666667,2,1,1,1,1,1,1
0.968304872512817,1,1,1,1,1,1,1,1,1,0,1,1
0.912669062614441,1,1,1,1,1,1,1,1,1,1,1,1
0.965089559555054,1,1,1,1,1,1,1,1,1,1,1,1
0.598316669464111,1,0,0,0,0,0,1,1,0,1,1,1
0.618262976408005,0.5,1,1,1,1,1,1,1,1,0,0.5,1
0.840260744094849,1,1,1,1,1,1,1,1,1,0,1,1
0.715257805585861,0.8,3,3,2,0.6,3,3,2,1,0.333333333333333,0.666666666666667,1
0.49821600317955,0,0,0,1,1,0,1,1,0,1,1,1
0.600603795713849,0.666666666666667,5,5,1,0.222222222222222,5,5,1,1,0.5,0.833333333333333,1
0.571400198671553,0.555555555555556,1,1,1,0.222222222222222,1,4,1,1,0.4,0.8,1
0.842801928520203,1,1,1,1,0,3,2,1,1,1,1,1
0.591878367321832,0.714285714285714,4,4,0,0.428571428571429,4,5,3,1,0,0.5,1
0.687730476260185,0.5,1,1,0,0.5,1,1,1,1,0,1,1
0.608033140500387,0.666666666666667,1,1,0,0,1,1,1,1,1,1,1
0.500321209430695,1,0,0,0,0,0,1,1,1,0,0,1
0.560855269432068,0.666666666666667,1,1,1,0.333333333333333,1,2,2,1,1,1,1
0.711891889572144,1,1,1,1,0,1,1,1,1,1,1,1
0.94261109828949,1,1,1,1,1,1,1,1,1,0,1,1
0.665400053064028,0.833333333333333,2,2,2,0.166666666666667,2,2,2,1,0.5,0.666666666666667,1
0.745546638965607,1,1,1,0,1,1,1,1,1,0,1,1
0.609623440674373,1,0,0,3,0,0,1,3,1,0.25,0.75,1
0.90813797712326,1,1,1,1,1,1,1,1,1,1,1,1
0.965566575527191,1,1,1,1,1,1,1,1,1,1,1,1
0.696919322013855,0.5,1,1,1,0,1,1,1,1,0,1,1
0.460017782449722,0.4,0,0,0,0.6,0,1,2,1,0.5,0.5,1
0.525497625271479,0.333333333333333,1,1,3,0,1,1,3,1,0.5,1,1
0.675821244716644,1,1,1,1,1,2,1,1,1,1,1,1
0.540846264362335,0.6,3,3,3,0,3,3,3,1,0.4,0.75,1
0.907568573951721,1,1,1,0,0,1,1,1,1,0,1,1
0.885417362054189,1,3,3,3,1,3,3,3,1,0,1,1
0.800128221511841,1,1,1,1,0,1,1,1,1,0,1,1
0.723388671875,1,2,2,0,0,2,2,2,1,1,1,1
0.459437787532806,0,0,0,0,0,0,1,1,0,0,0,1
0.722702711820602,1,2,2,2,1,2,4,3,1,0,1,1
0.800133168697357,1,2,2,1,0,2,2,1,1,0,1,1
0.506950229406357,0.5,1,1,0,0,1,1,1,1,1,1,1
0.60192033317354,0.555555555555556,5,5,5,0.777777777777778,5,5,6,1,0.2,0.8,1
0.9411341547966,1,1,1,0,0,1,1,1,1,1,1,1
0.94845587015152,1,1,1,0,0,1,1,1,1,0,1,1
0.578106284141541,0.5,1,1,1,0,1,1,2,1,0,0.5,1
0.484129458665848,0,0,0,0,1,0,1,1,0,1,0,1
0.452255765597026,0.333333333333333,1,1,0,0,1,1,1,1,1,1,1
0.724051654338837,1,2,2,2,1,2,2,2,1,0,1,1
0.494044452905655,0.5,0,0,0,0,0,1,1,1,1,1,1
0.627266123890877,0.75,1,1,1,0.5,3,2,2,1,0.333333333333333,0.6,1
0.749409735202789,1,2,2,2,1,2,2,2,1,0,1,1
0.952988386154175,1,1,1,1,1,1,1,1,1,1,1,1
0.6326664686203,0.5,1,1,1,1,1,1,1,1,1,1,1
0.638327226042748,0.5,1,1,0,0,1,1,1,1,0,1,1
0.769309452601841,1,5,5,0,1,5,6,6,1,0,0.75,1
0.514676451683044,1,0,0,0,0,0,1,1,0,1,1,1
0.731305688619614,0.666666666666667,2,2,0,0,2,2,1,1,0,1,1
0.553213857114315,0.5,2,2,0,0.25,2,3,2,1,0.5,1,1
0.503612742275,0.48,10,10,6,0.28,10,10,6,1,0.214285714285714,0.357142857142857,1
0.940729856491089,1,1,1,0,0,1,1,1,1,0,1,1
0.693280726671219,1,1,1,1,0.25,1,1,1,1,0.5,0.5,1
0.885550677776337,1,1,1,1,1,2,1,1,1,0,1,1
0.912764132022858,1,1,1,1,1,1,1,1,1,1,1,1
0.700780004262924,1,1,1,0,0.5,1,1,1,1,1,1,1
0.306127175688744,0,0,0,0,1,0,1,2,1,0,0,1
0.675002098083496,0.666666666666667,2,3,6,1,6,5,6,1,0.333333333333333,1,1
0.419586181640625,0,0,0,0,1,0,1,1,0,0,1,1
0.623331680893898,0.5,1,1,1,0,1,1,1,1,1,1,1
0.865345478057861,1,0,0,1,1,0,1,1,1,0,1,1
0.85468316078186,1,1,1,1,0,1,1,1,1,0,1,1
0.857872853676478,1,5,5,6,1,5,5,6,1,0,1,1
0.792466193437576,1,2,2,0,0,2,2,1,1,0,1,1
0.783180753389994,1,2,2,2,0.666666666666667,2,2,2,1,0.5,1,1
0.600580044090748,0.5,1,1,1,0,1,2,1,1,0.333333333333333,0.666666666666667,1
0.498693645000458,0.666666666666667,0,0,0,1,0,1,1,1,0,0,1
0.725290265348222,1,6,6,5,0.555555555555556,6,6,5,1,0,0.666666666666667,1
0.469412890347567,0.363636363636364,3,3,0,0,2,6,4,1,0.375,0.857142857142857,1
0.720146059989929,1,1,1,1,0,1,1,1,1,0,1,1
0.854356229305267,1,1,1,1,0,1,1,1,1,1,1,1
0.846347868442535,1,1,1,0,1,2,1,1,1,1,0,1
0.891194045543671,1,1,1,1,0,2,1,1,1,0,1,1
0.979699909687042,1,2,2,2,1,2,2,2,1,0,1,1
0.743733982245127,1,3,3,0,0.333333333333333,3,3,1,1,0,1,1
0.806677460670471,0.666666666666667,4,4,4,0.666666666666667,4,4,4,1,0,1,1
0.204726149461099,0.142857142857143,1,1,1,0.857142857142857,1,1,5,1,0.25,0.333333333333333,1
0.495943300426006,0.5,1,1,1,0,2,1,1,1,1,1,1
0.552843540906906,0.5,1,1,1,0,2,2,1,1,0,1,1
0.829428207874298,1,5,5,5,1,10,10,5,1,0,1,1
0.49512988458509,0.347826086956522,6,7,4,0.173913043478261,10,28,5,1,0.545454545454545,0.444444444444444,1
0.578915452957153,0.6,1,1,1,0.6,1,1,1,1,1,0.5,1
0.424324398860335,0.25,1,1,1,0.25,2,1,1,1,1,0,1
0.586142301559448,0.7,3,4,3,0.3,14,13,4,1,0.4,1,1
0.531587606668472,0.6,2,2,2,0.8,0,2,3,0,0,0,1
0.502163750429948,0.583333333333333,1,1,1,0.25,1,3,1,1,0.142857142857143,0.8,1
0.792444318532944,1,6,6,5,0.166666666666667,6,6,5,1,0,0.4,1
0.485748985409737,0.4,1,1,2,0.2,1,1,2,1,1,0.5,1
0.35251073508213,0.333333333333333,2,7,2,0.111111111111111,9,23,2,1,0.375,0.5,1
0.403486948264273,0.105263157894737,1,2,1,0,2,12,1,1,0,0.166666666666667,1
0.434910174459219,0.2,4,4,4,0.8,4,5,13,1,0.625,0.125,1
0.445673266115288,0.666666666666667,2,2,2,0.166666666666667,9,10,2,1,0.714285714285714,0.25,1
0.45242413195471,0.583333333333333,1,1,1,0.166666666666667,8,9,1,1,0.625,0.2,1
0.814708650112152,1,3,3,3,0,6,5,3,1,0.5,1,1
0.531323039531708,0.6,1,1,1,0,1,3,1,1,0.333333333333333,0.333333333333333,1
0.533139079809189,0.333333333333333,1,1,1,0,2,1,1,1,0,1,1
0.638136968016624,0.5,1,1,1,0,1,1,1,1,0,0,1
0.2767318431288,0,0,1,0,0,4,11,5,0,0,0,1
0.403249200433493,0.125,1,1,1,0.25,1,2,1,1,0.333333333333333,0.333333333333333,1
0.414831789582968,0.2,1,3,1,0,1,23,1,1,0.333333333333333,0.166666666666667,1
0.465932801365852,0.263157894736842,3,4,5,0.263157894736842,4,9,12,1,0.222222222222222,0.166666666666667,1
0.383445209035507,0.153846153846154,1,2,0,0.192307692307692,2,4,2,1,0.25,0.1,1
0.744303606450558,0.75,3,3,3,0,6,5,4,1,0.666666666666667,1,1
0.508615955710411,0.5,0,0,0,0,0,1,1,1,1,0,1
0.469644106924534,0.416666666666667,1,2,0,0,2,4,1,1,0.5,0.25,1
0.604691033562024,0.5,3,3,3,0,3,3,3,1,0,0.5,1
0.327962209781011,0,0,0,0,0,0,1,1,1,1,0,1
0.458355198303858,0.333333333333333,1,1,1,0.333333333333333,2,1,1,1,1,1,1
0.578855097293854,1,2,2,2,0,2,2,2,1,0.75,0.333333333333333,1
0.775571783383687,1,2,2,3,0,2,3,1,1,1,1,1
0.566429562866688,0.75,2,2,1,0.5,3,2,1,1,0.5,1,1
0.632499480886119,0.5,6,6,7,0,12,24,18,1,0.428571428571429,0.857142857142857,1
0.386281465490659,0.166666666666667,0,0,0,0.333333333333333,0,1,1,1,0.5,0,1
0.254888508882787,0,0,1,1,0.777777777777778,1,10,9,0,0.5,0.125,1
0.472377419471741,0.5,0,0,0,1,1,1,1,1,0,0,1
0.393028174127851,0.142857142857143,1,1,1,0,2,3,1,1,0,0,1
0.482579868286848,0.5,1,1,1,0,1,1,1,1,0,0,1
0.501466145118078,0.333333333333333,1,1,1,0,1,1,1,1,1,1,1
0.472604852169752,0.25,1,1,0,0,1,1,1,1,0,0.5,1
0.693494558334351,0.666666666666667,1,1,3,1,1,2,3,1,1,1,1
0.619933355599642,0.75,6,6,1,0.625,5,6,5,1,0,0.333333333333333,1
0.650382647911708,0.5,3,3,3,0,3,3,5,1,1,1,1
0.319792281650007,0.3,1,1,0,0.1,1,11,5,1,0.6,0.6,1
0.333444088231772,0.125,1,1,1,0.25,1,1,1,1,0,0.25,1
0.709441473086675,0.666666666666667,2,2,2,1,2,2,2,1,0,0,1
0.719834387302399,1,1,1,1,0.5,1,1,1,1,0,1,1
0.526588916778564,0.5,1,1,0,0,1,2,1,1,1,0,1
0.674402892589569,0.5,1,1,1,0,2,1,1,1,1,1,1
0.435993072059419,0.222222222222222,1,2,1,0.111111111111111,3,2,1,1,0.5,0.5,1
0.94539538025856,1,2,2,2,1,4,3,2,1,0,0,1
0.492349229753017,0.5,1,1,1,0,1,1,6,1,0.5,0.5,1
0.402211497453126,0.181818181818182,1,4,0,0,4,29,9,0,0.333333333333333,0,1
0.440793606011491,0.263157894736842,0,0,0,0,2,3,5,1,0.125,0.142857142857143,1
0.79338409503301,1,1,1,1,0,1,1,1,1,1,1,1
0.488902535289526,0.375,2,2,2,0,2,5,5,1,0.2,0.5,1
0.955453892548879,1,4,3,3,0,4,4,1,1,0.5,1,1
0.470790565013886,0.4,1,1,1,0.4,2,1,1,1,0.5,0,1
0.44518535087506,0.25,0,0,2,0,0,1,2,1,0.428571428571429,0,1
0.641442065055554,0.769230769230769,4,5,10,0.769230769230769,5,7,10,1,0.6,0.666666666666667,1
0.639077479640643,0.583333333333333,4,4,8,0.5,4,5,10,1,0,0.6,1
0.410460794344544,0.125,1,3,1,0.125,5,6,1,1,0.666666666666667,0.5,1
0.703380922476451,0.666666666666667,2,1,3,1,2,2,5,1,1,1,1
0.416455352471934,0.333333333333333,0,1,0,0.277777777777778,4,32,1,0,0.125,0,1
0.550118517130613,0.75,1,1,2,0,1,1,2,1,0,0,1
0.900761425495148,1,2,2,2,0,3,2,2,1,1,0,1
0.62635197242101,0.666666666666667,2,2,1,0,9,4,1,1,1,1,1
0.513295439573435,0.692307692307692,1,1,0,0.153846153846154,1,4,1,1,0,0,1
0.743222198703072,0.909090909090909,12,9,9,0.818181818181818,12,12,13,1,0.111111111111111,0.857142857142857,1
0.682226605713367,1,3,3,5,0.75,3,3,7,1,0.333333333333333,0.5,1
0.380756199359894,0,0,0,0,0.5,0,1,1,0,1,0,1
0.482129245996475,0.333333333333333,1,1,1,0,1,1,1,1,0,0,1
0.935884475708008,1,2,2,2,1,2,2,2,1,0,1,1
0.574950985610485,0.5,1,1,1,0,1,1,1,1,1,1,1
0.549993366003037,0.333333333333333,1,3,1,0.333333333333333,2,1,1,1,0,0,1
0.508450032936202,0.555555555555556,1,1,1,0.222222222222222,1,3,1,1,0.333333333333333,0.333333333333333,1
0.446567311882973,0.5,0,0,0,0,0,2,2,0,0,0,1
